,2_1 - Inside Sales - Sales Insight
AEAckDetailPageControllerTest,enabled=false
AEAckErrorController,enabled=false
AEAckErrorControllerTest,enabled=false
AEAckUploadPageController,enabled=false
AEAckUploadPageControllerTest,enabled=false
AEAcknowledgementDetailPageController,enabled=true
AEAcknowledgementTest,enabled=false
AEAcknowledgementTriggerHandler_AC,enabled=false
AE_Backup_AssignmentController,enabled=false
AE_Backup_AssignmentControllerTest,enabled=false
APTPSHelper,enabled=true
APTPSHelper_Test,enabled=true
APTPSNDA_CadenceEmployees,enabled=true
APTPSSUBMITREQUEST,enabled=true
APTPSSUBMITREQUEST_Test,enabled=true
APTPS_APAC_India_User_Name_Contrler_Test,enabled=true
APTPS_APAC_India_User_Names_Controller,enabled=true
APTPS_AuthorizedEmployeesTrigger_Test,enabled=false
APTPS_EMEA_Or_EUII_UserNames_Controller,enabled=true
APTPS_EMEA_Or_EUII_UserNme_Contrler_Test,enabled=true
APTPS_IPG_OM_Team_User_Names_Controller,enabled=true
APTPS_IPG_OM_Team_Usr_Name_Contrler_test,enabled=true
APTPS_Japan_User_Names_Contrler_Test,enabled=true
APTPS_Japan_User_Names_Controller,enabled=true
APTPS_NDA_DocumentUpload,enabled=true
APTPS_NDA_TestClass,enabled=true
APTPS_NorthAmerica_User_Names_Controller,enabled=true
APTPS_NorthAmrica_Usr_Nme_Contrller_TEST,enabled=true
APTPS_RefrigeratedEmployeesTrigger_Test,enabled=false
APTPS_SoftwarePage,enabled=true
APTPS_SoftwarePage_Partial_Test,enabled=false
APTPS_SoftwarePage_TempKey,enabled=true
APTSSoftwareHardwareDetails,enabled=true
APTS_AgreementLegalHandle_Test,enabled=true
APTS_AgreementLegalHandler,enabled=true
APTS_ApprovalHandler,enabled=true
APTS_ApprovalHandler_Test,enabled=true
APTS_CLLA_PARTIAL_TEST,enabled=false
APTS_ReportDataCalculation,enabled=true
APTS_TestDataFactory,enabled=true
APTS_TestDataFactoryTest,enabled=false
APTS_TriggerProccessControl,enabled=true
ARM_Access_End_Flow,enabled=true
ARM_Access_End_Flow_Test,enabled=false
ARM_ETAA_Refrigeration_Process,enabled=false
ARM_TRS_End_Flow,enabled=true
ARM_TRS_Refrigeration_Process,enabled=false
ARMauthorizedUsers,enabled=true
ARMauthorizedUsersTest,enabled=false
AR_BeforeDelete_TestClass,enabled=false
AccountAgreementListPage_AC,enabled=true
AccountAgreementListPage_Test,enabled=false
AccountCCPTriggerHandler_AC,enabled=true
AccountChannelTypeHelper,enabled=true
AccountContentTabController_AC,enabled=true
AccountDomainExtension_AC,enabled=false
AccountDomainTriggerHandler,enabled=false
AccountDomainUpdateBatchable_AC,enabled=false
AccountExecutiveHelperClass,enabled=true
AccountExecutiveHelperClass_Test,enabled=false
AccountGSSIdxChangeProcessController_AC,enabled=false
AccountMergeAssist,enabled=false
AccountMergeController,enabled=false
AccountMergeLogController,enabled=false
AccountMergeObjectStatus,enabled=false
AccountMergeSObjectSchedulable,enabled=false
AccountMergeSObjectUpdateBatchable,enabled=false
AccountRecordTypeHelper,enabled=false
AccountTeamBatch,enabled=true
AccountTeamBatchFixHandler,enabled=false
AccountTeamDelete_batch,enabled=false
AccountTeamNoBatch,enabled=false
AccountTeamTriggerHandler_AC,enabled=true
AccountTriggerHandler_AC,enabled=true
AccountTriggerUtility,enabled=true
Account_GSSIndex_Management,enabled=true
AccountupdateCustName,enabled=false
AddActivityHistoryTriggerHelper,enabled=false
AddEntitlementContactLookupExtension,enabled=false
AddEntitlementContactLookup_Test,enabled=false
AddJiraFileAttachmentsController,enabled=false
AddProducts,enabled=false
AdditionalProductWrapper,enabled=false
AdvancedSupportGroupsTriggerHandler_AC,enabled=false
AggregateResultIterable,enabled=false
AggregateResultIterator,enabled=false
AgreementActivateControllerNew,enabled=true
AgreementActivateControllerNew_Test,enabled=false
AgreementDetailController,enabled=false
AgreementDetailControllerTest,enabled=false
AgreementLineItems,enabled=false
AgreementLineItemsTest,enabled=false
Agreement_Add_Comments,enabled=false
Agreement_Add_Comments_Test,enabled=false
ApprovalCriteriaUtility,enabled=false
ApprovalHierarchyTriggerHandler_AC,enabled=true
Aptps_AgreementTypeSelection,enabled=true
Aptps_AgreementTypeSelection_Test,enabled=false
Aptps_LegacyNumbers,enabled=true
Aptps_LegacyNumbers_Test,enabled=true
AptsAgmtLineItemSubmitController,enabled=true
AptsAgmtLineItemSubmitControllerTest,enabled=true
AptsFileUploader,enabled=true
AptsProductManulaselection,enabled=true
Apts_CLLA,enabled=true
Apts_CLLA_Test,enabled=true
Apts_Cloning,enabled=false
Apts_Edit_CLLA,enabled=true
Apts_Edit_CLLA_Test,enabled=true
Apts_NDA,enabled=true
Apts_SoftwareTempKey,enabled=true
ApttusAgreementLineItemEmailHelper,enabled=true
ApttusAgreementLineItemEmailHelper_test,enabled=true
ApttusLegalTriggeringReasons,enabled=true
ApttusLegalTriggeringReasons_Test,enabled=false
ApttusUserSetupController,enabled=false
ApttusUserSetupController_Test,enabled=false
Apttus_AgreementTriggerHandler_AC,enabled=true
Apttus_AgreementTriggerHandler_AC_Test,enabled=true
Apttus_AgreementTrigger_AT_Test,enabled=false
Apttus_Agreement_Attachments_AC,enabled=true
Apttus_Agreement_Attachments_AC_Test,enabled=true
Apttus_Agreement_Attachments_Test,enabled=false
Apttus_Cancel_Request,enabled=true
Apttus_Cancel_Request_Test,enabled=false
Apttus_EditCountryRegionMapping,enabled=false
Apttus_EditRegionPreferencesController,enabled=false
ArticleAttachmentExtension_AC,enabled=false
ArticleAttachmentPortalController,enabled=false
ArticleClass,enabled=false
ArticleFeedbackAdditionalInfoController,enabled=false
ArticleFeedbackPopupController,enabled=false
ArticleFeedbackTriggerHandler_AC,enabled=false
ArticleFeedbackUtility,enabled=false
ArticleIntegrationRecordBatchable,enabled=false
ArticleQueuedTaskScheduler,enabled=false
ArticleQueuedTaskUtil,enabled=false
ArticleTriggerHandler_AC,enabled=false
ArticlesAdditionalDetailPageController,enabled=false
ArticlesProductController,enabled=false
AssignPermissionSetsController,enabled=false
AttachmentExtension_AC,enabled=false
AttachmentShareBatch,enabled=false
AttachmentTriggerHandler_AC,enabled=false
AuditLogComponent_AC,enabled=false
AutoFollowCasesBatch,enabled=false
BMCRF_Auto_Schedule_CR_Scheduler,enabled=true
BMCRF_CR_ScheduleNotification,enabled=false
BMCRF_ChangeRequestTrigger,enabled=true
BMCRF_Class_GLOBAL_CONSTANTS,enabled=false
BMCRF_Class_KnowledgeArticles,enabled=false
BMCRF_Class_KnowledgeArticlesDetail,enabled=false
BMCRF_Class_ListTickets,enabled=false
BMCRF_Class_MOT,enabled=false
BMCRF_Class_PendingSurveyList,enabled=false
BMCRF_Class_SubmitATicket,enabled=false
BMCRF_Class_ViewTickets,enabled=false
BMCRF_CreateIncidentEmail,enabled=false
BMCRF_FIN_Class_KnowledgeArticles,enabled=false
BMCRF_FIN_Class_KnowledgeArticlesDetail,enabled=false
BMCRF_FIN_Class_ListTickets,enabled=false
BMCRF_FIN_Class_MOT,enabled=false
BMCRF_FIN_Class_SubmitATicket,enabled=false
BMCRF_FIN_Class_ViewTickets,enabled=false
BMCRF_FormatDateTime,enabled=false
BMCRF_HD_Ticket_AllOperations,enabled=false
BMCRF_HR_Class_KnowledgeArticles,enabled=false
BMCRF_HR_Class_KnowledgeArticlesDetail,enabled=false
BMCRF_HR_Class_ListTickets,enabled=false
BMCRF_HR_Class_MOT,enabled=false
BMCRF_HR_Class_SubmitATicket,enabled=false
BMCRF_HR_Class_ViewTickets,enabled=false
BMCRF_IncidentAutoClose,enabled=false
BMCRF_IncidentAutoClose_CRPendingApprove,enabled=false
BMCRF_IncidentSLABreachNotification,enabled=false
BMCRF_Incident_Update_AC,enabled=false
BMCRF_NotifyPendingApprover_Controller,enabled=false
BMCRF_SRD_Popup,enabled=false
BMCRF_ScheduledDeleteAssets,enabled=false
BPRejectRecallMail,enabled=false
Bat_Delete_Acc_Team,enabled=false
Batch_Entitlement,enabled=false
Billing_Plan_CTE,enabled=false
BookingPackageSignatories,enabled=false
BookingPackageTriggerHandler,enabled=true
CCMS_CCRController_AC,enabled=false
CCRCreateURL,enabled=false
CCREditCCMSFieldsExtension_AC,enabled=false
CCRTriggerHandler_AC,enabled=false
COMM_Controller,enabled=false
COSAgreementPageController,enabled=false
COSAlertComponentController,enabled=false
COSCCRLinkViewController,enabled=false
COSCaseCreationController,enabled=false
COSCaseDetailController,enabled=false
COSCasesTranslation,enabled=false
COSEntitlementBatchProcess,enabled=false
COSFeedbackEmailComments,enabled=false
COSHeaderController,enabled=false
COSMonthlyContentNotifications,enabled=false
COSMyAlertController,enabled=false
COSProjectDetailController,enabled=false
COSRecentOrdersController,enabled=false
COSSoftUpdateNotifications,enabled=false
COSSoftwareUpdateModuleHelper,enabled=false
COSUserPreferenceNotificationHelper,enabled=false
COSUserPreferenceNotifications,enabled=false
COSUserPreferenceNotificationsCCR,enabled=false
COSUserPreferenceNotificationsNewProd,enabled=false
COSUserPreferenceNotifyEmailTemplates,enabled=false
COSViewJIRAController,enabled=false
COSViewRequestController,enabled=false
COSWeeklyContentNotifications,enabled=false
CadenceAPIResponse,enabled=false
CadenceAccChangeValidationStatus,enabled=false
CadenceAccChangeValidationStatusSchelr,enabled=false
CadenceAccSetValidation,enabled=false
CadenceAccValidationEmailNotifier,enabled=false
CadenceAccValidationEmailNotifierSchedu,enabled=false
CadenceAcvalRequiredScreenController,enabled=false
CadenceAdmChngValidStatusscheduler,enabled=false
CadenceAdmSynInactiveUsersWithScheduler,enabled=false
CadenceAdminAccValidationEmail,enabled=false
CadenceAdminAccValidationEmailScheduler,enabled=false
CadenceAdminApprovalRejectController,enabled=false
CadenceAdminBulkLoadcontroller,enabled=false
CadenceAdminChangeValidationStatus,enabled=false
CadenceAdminController,enabled=false
CadenceAdminCreateUser,enabled=false
CadenceAdminExceptionpagecontroller,enabled=false
CadenceAdminInactivateUser,enabled=false
CadenceAdminRoleUpdate,enabled=false
CadenceAdminSendErrorLogsInMailToAdmin,enabled=false
CadenceAdminSendErrorLogsMailScheduler,enabled=false
CadenceAdminSyncInactiveUsersWithCOS,enabled=false
CadenceAdminUserCreation,enabled=false
CadenceAdminUserValidationController,enabled=false
CadenceAppAdminProfileController,enabled=false
CadenceAppPWDSQAcontroller,enabled=false
CadenceAppProfileController,enabled=false
CadenceApplicationFGPWDController,enabled=false
CadenceApplicationRegController,enabled=false
CadenceApplicationhostrefScreenCtrl,enabled=false
CadenceAssociateEntitlementController,enabled=false
CadenceChangeLoginBatchProcess,enabled=false
CadenceChangeLoginReminderEmail,enabled=false
CadenceChangeLoginReminderEmailscheduler,enabled=false
CadenceChangeLoginRequest,enabled=false
CadenceChangeLoginscheduler,enabled=false
CadenceCosLoginController,enabled=false
CadenceDMLLogServiceController,enabled=false
CadenceEmailTemplates,enabled=false
CadenceEmailValidation,enabled=false
CadenceForgotPassSQAScreenController,enabled=false
CadenceLoginController,enabled=false
CadenceLoginHostidRefkeyController,enabled=false
CadenceMyProfileController,enabled=false
CadenceMyProfileController1,enabled=false
CadenceRESTService,enabled=true
CadenceRedirectController,enabled=false
CadenceRegCompletionController,enabled=false
CadenceRegistrationRequiredController,enabled=false
CadenceReportCompDicrepancyURLController,enabled=false
CadenceRestCallOutHandler,enabled=false
CadenceRestCalloutUtil,enabled=false
CadenceSupportLoginController,enabled=true
CadenceTestMockHttpResponseGenerator,enabled=false
CadenceTestMockHttpResponseGenerator1,enabled=false
CadenceUserValidationscheduler,enabled=false
CadenceUtilityClass,enabled=false
CadenceWikiDomainController,enabled=false
CaseArticleController,enabled=false
CaseAssignmentEngine_AC,enabled=false
CaseAutoStateTransitionScheduler,enabled=true
CaseClass,enabled=false
CaseCloseBatchable_AC,enabled=false
CaseCommentExtension_AC,enabled=false
CaseCommentTriggerHandler_AC,enabled=false
CaseDelayBatchable_AC,enabled=false
CaseDelaySchedulable_AC,enabled=false
CaseEmailPublisherHelper_AC,enabled=false
CaseEmailPublisher_AC,enabled=false
CaseExpertChangeController,enabled=false
CaseGenerateFileController,enabled=false
CaseGroupHelper,enabled=false
CaseMassAddCSV_AC,enabled=false
CaseMassFieldsUpdate_AC,enabled=false
CaseMassUpdate_AC,enabled=false
CaseNotificationController,enabled=false
CaseProductEditController,enabled=false
CaseProductEditExtension,enabled=false
CaseReassignGCCAllegroBatchable_AC,enabled=false
CaseReassignGCCAllegroSchedular_AC,enabled=false
CaseReassignNoOwnerBatchable_AC,enabled=false
CaseReassignNoOwnerSchedulable_AC,enabled=false
CaseSSGCloseBatchable_AC,enabled=false
CaseSSGCloseSchedulable_AC,enabled=false
CaseSendEmailService_AC,enabled=false
CaseSubscriptionBatch,enabled=false
CaseSubscriptionCCEmailsBatch,enabled=false
CaseSubscriptionEditExtension,enabled=false
CaseSubscriptionTriggerHandler_AC,enabled=false
CaseTriggerHandlerMockGenerator,enabled=false
CaseTriggerHandler_AC,enabled=false
CaseUtill,enabled=false
CaseUtillTest,enabled=false
Case_CDSInfo_Extensions,enabled=false
Case_SendEmail_Controller,enabled=false
ChangeOppOwnerExt_AC,enabled=true
ChangePasswordController,enabled=false
ChatbotEmailToChatter,enabled=true
ChatterBox_AC,enabled=true
CheckUserAgent,enabled=false
CloseChildCasesTriggerHelper_AC,enabled=false
CollabrationGroupMemberController,enabled=false
CommunitiesLandingController,enabled=false
CommunitiesLandingControllerTest,enabled=false
CommunitiesLoginController,enabled=false
CommunitiesLoginControllerTest,enabled=false
CommunitiesSelfRegConfirmController,enabled=false
CommunitiesSelfRegConfirmControllerTest,enabled=false
CommunitiesSelfRegController,enabled=false
CommunitiesSelfRegControllerTest,enabled=false
CommunitySearchCls,enabled=false
ComponentCCMSFieldEditController,enabled=false
ComponentLevelTrackingController_AC,enabled=false
ComponentProductEditController,enabled=false
ComponentProductEditControllerForCS,enabled=false
ConsultantComponentController,enabled=true
ConsultantTriggerHandler,enabled=false
ContactListController,enabled=false
ContactRelatedEntitlementList_AC,enabled=false
ContactTriggerHandler_AC,enabled=false
ContactsExportCls,enabled=false
ContentAccessListExtension,enabled=false
ContentAccessListSubPageController,enabled=false
ContentDocumentTriggerHandler_AC,enabled=true
ContentRecordController,enabled=true
ContentSlipAttachmentController,enabled=false
ContentSlipAttachmentControllerTest,enabled=false
ContentUtils_AC,enabled=true
ContentVersionTriggerHandler_AC,enabled=true
ContentfeedbackComponentController,enabled=false
CosArticleDetailPageController,enabled=false
CosExtSearchServiceController,enabled=false
CosFeedbackDetailPageController,enabled=false
CosMenuHeaderController,enabled=false
CosMenuHeaderControllerTest,enabled=false
CosSearchUtility,enabled=false
CreateAccountSiteBatch,enabled=false
CreateApprovalLinkForGoalLetter,enabled=true
CreateGoalLetterLinkController,enabled=true
CreateLegalCommitmentController,enabled=true
CreditAutomationCTRL,enabled=false
CustomAD_VPForecstExtension_AC,enabled=true
CustomAccTeamIterable,enabled=false
CustomAccTeamIterator,enabled=false
CustomAgreementLookupController,enabled=false
CustomAgreementNumbersLookupController,enabled=true
CustomAttachmentTriggerHandler_AC,enabled=true
CustomCaseQuickSearchController_AC,enabled=false
CustomContactLookupController,enabled=false
CustomCurrencyLookupController,enabled=false
CustomEmailTemplate,enabled=true
CustomEmailTemplateForRefTest,enabled=false
CustomEmailTemplateTest,enabled=true
CustomEmailTemplateforRef,enabled=false
CustomException,enabled=false
CustomForecastExtension_AC,enabled=true
CustomGSSTeamIterable,enabled=false
CustomIterable,enabled=false
CustomLookupController,enabled=false
CustomLookupController_Test,enabled=false
CustomLookupListExtension,enabled=false
CustomOpportunityLookupController,enabled=false
CustomOpportunityLookupController_Test,enabled=false
CustomQuoteOwnerLookupController,enabled=false
CustomReferenceKeyLookupController,enabled=false
CustomSFOForecastExtensions_AC,enabled=true
CustomWSFOForecastExtensions_AC,enabled=true
Custom_contactMerge_ext,enabled=false
CustomgssTeamIterator,enabled=false
DataFixTeamBatch,enabled=false
DatabaseUtility,enabled=false
DeleteAccountSitesBatch,enabled=false
DeleteAccountTeamScheduler,enabled=false
DeleteAccountTeamScheduler_Direct,enabled=false
DeleteBatchIntegrationLog,enabled=true
DeleteChildEntitlementContactBatch,enabled=false
DeleteDuplicateForecastBatch,enabled=false
DeleteDuplicateForecastBatchTest,enabled=false
DeleteNDAAuthorizedEmployee_AC,enabled=false
DeleteNDARefrigeratedEmployee_AC,enabled=false
Delete_TestDeleteCaseController_AC,enabled=false
DetailForecastIntermediateExtension_AC,enabled=true
DisableChatterDeleteVIP_AC,enabled=false
DisableDBEContactSchedulerUtil,enabled=false
Disable_DBE_Contact_Scheduler,enabled=false
DisplayArticleNewExtensionController,enabled=false
DocumentUtil,enabled=false
DocumentViewHelper,enabled=false
DocumentViewerController,enabled=false
E2E_Acc_Group_Setup_RequestController,enabled=false
EDACardTriggerHandler_AC,enabled=true
EOTIndexExceptionController,enabled=false
ER_AddNamesFlow,enabled=false
ER_AddNamesFlowTest,enabled=false
ER_Agreement_Email_NotificationTest,enabled=false
ER_DocumentUpload,enabled=false
ER_DocumentUploadTest,enabled=false
ER_Employee_TriggerTest,enabled=false
ER_RequestFlow,enabled=false
ER_RequestFlowTest,enabled=false
ER_UserAuthentication,enabled=false
EditLegalCommitmentController,enabled=true
EmailAndFeedReplyController,enabled=true
EmailAndFeedReplyControllerTest,enabled=false
EmailAndNotesController,enabled=true
EmailContentParser_AC,enabled=false
EmailMessageTriggerHelper,enabled=false
EmailNotificationCtrl,enabled=false
EmailPopUpCOSController,enabled=false
EmailSender,enabled=false
EmailToLogAlert,enabled=false
EmailTriggerHandler_AC,enabled=false
EntitlementContactTriggerHandler_AC,enabled=false
EntitlementProdFeatDetailsExtensions,enabled=false
EntitlementProductFeaturesController_AC,enabled=false
EntitlementTriggerHandler_AC,enabled=false
EntitlementUpdateBatchable_AC,enabled=false
ExceptionEdaOTIndex_AC,enabled=false
ExternalIdBatch,enabled=false
FastTrackApprovalController_AC,enabled=false
FeedCommentriggerHandler_AC,enabled=false
FeedItemTriggerHandler_AC,enabled=false
FeedItemsToDeleteTriggerHandler_AC,enabled=false
FeedbackCommentClass,enabled=false
FeedbackCommentExtension,enabled=false
Filer_AC,enabled=false
FindRecordController,enabled=false
Find_GSS_Account_Discrepancy,enabled=false
Find_Gss_SF_discrepancy,enabled=false
FollowCaseUtility,enabled=false
FollowingLimitTaskBatch,enabled=false
ForceFeedController,enabled=false
ForceFeedTestClass,enabled=false
ForecastAccountList_AC,enabled=false
ForecastHelper_AC,enabled=true
ForecastHieTriggerHandler_AC,enabled=false
ForecastReminderScheduleAsiaPacific,enabled=true
ForecastReminderScheduleEMEA,enabled=true
ForecastReminderScheduleIndia,enabled=true
ForecastReminderScheduleJapan,enabled=true
ForecastReminderScheduleNA1,enabled=true
ForecastReminderScheduleNA2,enabled=true
ForecastReminderScheduleUtil,enabled=true
ForecastReminderScheduleUtilBatch,enabled=false
ForecastReportExtensions_AC,enabled=false
ForecastUtils_AC,enabled=true
ForgotPasswordController,enabled=false
GLErrorController,enabled=true
GLErrorControllerTest,enabled=false
GSA_Manuals,enabled=false
GSA_Manuals_Test,enabled=false
GSSApprovalController,enabled=true
GSSApprovalControllerTest,enabled=false
GSSApprovalUploadController,enabled=true
GSSApprovalUploadControllerTest,enabled=false
GSSApprovalWrapper,enabled=true
GSSIndexTriggerHandler_AC,enabled=true
GSSValidationController,enabled=false
GSSValidationControllerTest,enabled=false
GSS_AccountTeamTriggerHandler_AC,enabled=true
GSS_Account_Notification,enabled=false
GSS_Split_Notification,enabled=false
GSS_Split_Report_controller,enabled=false
GSS_Split_Report_excel_controller,enabled=false
GenerateContentSlipController,enabled=false
GenerateContentSlipControllerTest,enabled=false
GenericHistoryComponentController,enabled=true
GenericHistoryControllerTester,enabled=false
GeoBounds,enabled=true
GeoBoundsTest,enabled=true
GeoPoint,enabled=true
GeoPointTest,enabled=true
GeocodeSearchNearbyDemoController,enabled=true
